"No.","Time","Source","Destination","Protocol","Length","Info"
"17","2.746656","192.168.31.200","224.0.0.251","MDNS","195","Standard query 0x0000 ANY MiDeskLamp1S-8B7D._hap._tcp.local, ""QM"" question ANY MyHost.local, ""QM"" question SRV 0 0 80 MyHost.local A 192.168.31.200 AAAA fe80::5ab6:23ff:fe41:8b7d"
"18","2.955685","fe80::5ab6:23ff:fe41:8b7d","ff02::fb","MDNS","215","Standard query 0x0000 ANY MiDeskLamp1S-8B7D._hap._tcp.local, ""QM"" question ANY MyHost.local, ""QM"" question SRV 0 0 80 MyHost.local A 192.168.31.200 AAAA fe80::5ab6:23ff:fe41:8b7d"
"19","3.044658","192.168.31.200","224.0.0.251","MDNS","170","Standard query 0x0000 ANY MiDeskLamp1S-8B7D._hap._tcp.local, ""QM"" question ANY MyHost.local, ""QM"" question SRV 0 0 80 MyHost.local A 192.168.31.200 AAAA fe80::5ab6:23ff:fe41:8b7d"
"20","3.072867","BeijingX_41:8b:7d","Broadcast","ARP","60","ARP Announcement for 192.168.31.200"
"21","3.242887","fe80::5ab6:23ff:fe41:8b7d","ff02::fb","MDNS","375","Standard query response 0x0000 PTR _hap._tcp.local PTR MiDeskLamp1S-8B7D._hap._tcp.local SRV, cache flush 0 0 80 MyHost.local TXT, cache flush A, cache flush 192.168.31.200 AAAA, cache flush fe80::5ab6:23ff:fe41:8b7d"
"22","3.360547","192.168.31.200","224.0.0.251","MDNS","355","Standard query response 0x0000 PTR _hap._tcp.local PTR MiDeskLamp1S-8B7D._hap._tcp.local SRV, cache flush 0 0 80 MyHost.local TXT, cache flush A, cache flush 192.168.31.200 AAAA, cache flush fe80::5ab6:23ff:fe41:8b7d"
"23","4.077199","BeijingX_41:8b:7d","Broadcast","ARP","60","ARP Announcement for 192.168.31.200"
"24","4.318460","fe80::5ab6:23ff:fe41:8b7d","ff02::fb","MDNS","375","Standard query response 0x0000 PTR _hap._tcp.local PTR MiDeskLamp1S-8B7D._hap._tcp.local SRV, cache flush 0 0 80 MyHost.local TXT, cache flush A, cache flush 192.168.31.200 AAAA, cache flush fe80::5ab6:23ff:fe41:8b7d"
"25","4.418254","192.168.31.200","224.0.0.251","MDNS","355","Standard query response 0x0000 PTR _hap._tcp.local PTR MiDeskLamp1S-8B7D._hap._tcp.local SRV, cache flush 0 0 80 MyHost.local TXT, cache flush A, cache flush 192.168.31.200 AAAA, cache flush fe80::5ab6:23ff:fe41:8b7d"
"26","5.084510","fe80::5ab6:23ff:fe41:8b7d","ff02::2","ICMPv6","70","Router Solicitation from 58:b6:23:41:8b:7d"
"27","5.418400","fe80::5ab6:23ff:fe41:8b7d","ff02::fb","MDNS","375","Standard query response 0x0000 PTR _hap._tcp.local PTR MiDeskLamp1S-8B7D._hap._tcp.local SRV, cache flush 0 0 80 MyHost.local TXT, cache flush A, cache flush 192.168.31.200 AAAA, cache flush fe80::5ab6:23ff:fe41:8b7d"
"28","5.543150","192.168.31.200","224.0.0.251","MDNS","355","Standard query response 0x0000 PTR _hap._tcp.local PTR MiDeskLamp1S-8B7D._hap._tcp.local SRV, cache flush 0 0 80 MyHost.local TXT, cache flush A, cache flush 192.168.31.200 AAAA, cache flush fe80::5ab6:23ff:fe41:8b7d"
"29","7.250931","BeijingX_41:8b:7d","Broadcast","ARP","60","Who has 192.168.31.242? Tell 192.168.31.200"
"30","9.079468","fe80::5ab6:23ff:fe41:8b7d","ff02::2","ICMPv6","70","Router Solicitation from 58:b6:23:41:8b:7d"
