"No.","Time","Source","Destination","Protocol","Length","Info"
"17","2.180314","192.168.31.200","224.0.0.251","MDNS","195","Standard query 0x0000 ANY MiDeskLamp1S-8B7D._hap._tcp.local, ""QM"" question ANY MyHost.local, ""QM"" question SRV 0 0 80 MyHost.local A 192.168.31.200 AAAA fe80::5ab6:23ff:fe41:8b7d"
"18","2.260182","fe80::5ab6:23ff:fe41:8b7d","ff02::fb","MDNS","215","Standard query 0x0000 ANY MiDeskLamp1S-8B7D._hap._tcp.local, ""QM"" question ANY MyHost.local, ""QM"" question SRV 0 0 80 MyHost.local A 192.168.31.200 AAAA fe80::5ab6:23ff:fe41:8b7d"
"19","2.373604","BeijingX_41:8b:7d","Broadcast","ARP","60","ARP Announcement for 192.168.31.200"
"20","2.473233","192.168.31.200","224.0.0.251","MDNS","355","Standard query response 0x0000 PTR _hap._tcp.local PTR MiDeskLamp1S-8B7D._hap._tcp.local SRV, cache flush 0 0 80 MyHost.local TXT, cache flush A, cache flush 192.168.31.200 AAAA, cache flush fe80::5ab6:23ff:fe41:8b7d"
"21","2.575020","fe80::5ab6:23ff:fe41:8b7d","ff02::fb","MDNS","375","Standard query response 0x0000 PTR _hap._tcp.local PTR MiDeskLamp1S-8B7D._hap._tcp.local SRV, cache flush 0 0 80 MyHost.local TXT, cache flush A, cache flush 192.168.31.200 AAAA, cache flush fe80::5ab6:23ff:fe41:8b7d"
"22","2.582980","BeijingX_41:8b:7d","Broadcast","ARP","60","Who has 192.168.31.245? Tell 192.168.31.200"
"23","3.394251","BeijingX_41:8b:7d","Broadcast","ARP","60","ARP Announcement for 192.168.31.200"
"24","3.534447","192.168.31.200","224.0.0.251","MDNS","355","Standard query response 0x0000 PTR _hap._tcp.local PTR MiDeskLamp1S-8B7D._hap._tcp.local SRV, cache flush 0 0 80 MyHost.local TXT, cache flush A, cache flush 192.168.31.200 AAAA, cache flush fe80::5ab6:23ff:fe41:8b7d"
"25","3.638800","fe80::5ab6:23ff:fe41:8b7d","ff02::fb","MDNS","375","Standard query response 0x0000 PTR _hap._tcp.local PTR MiDeskLamp1S-8B7D._hap._tcp.local SRV, cache flush 0 0 80 MyHost.local TXT, cache flush A, cache flush 192.168.31.200 AAAA, cache flush fe80::5ab6:23ff:fe41:8b7d"
"26","4.645870","192.168.31.200","224.0.0.251","MDNS","355","Standard query response 0x0000 PTR _hap._tcp.local PTR MiDeskLamp1S-8B7D._hap._tcp.local SRV, cache flush 0 0 80 MyHost.local TXT, cache flush A, cache flush 192.168.31.200 AAAA, cache flush fe80::5ab6:23ff:fe41:8b7d"
"27","4.733498","fe80::5ab6:23ff:fe41:8b7d","ff02::fb","MDNS","375","Standard query response 0x0000 PTR _hap._tcp.local PTR MiDeskLamp1S-8B7D._hap._tcp.local SRV, cache flush 0 0 80 MyHost.local TXT, cache flush A, cache flush 192.168.31.200 AAAA, cache flush fe80::5ab6:23ff:fe41:8b7d"
"28","5.368939","fe80::5ab6:23ff:fe41:8b7d","ff02::2","ICMPv6","70","Router Solicitation from 58:b6:23:41:8b:7d"
"29","9.371456","fe80::5ab6:23ff:fe41:8b7d","ff02::2","ICMPv6","70","Router Solicitation from 58:b6:23:41:8b:7d"
