"No.","Time","Source","Destination","Protocol","Length","Info"
"15","2.050074","192.168.31.38","224.0.0.251","MDNS","195","Standard query 0x0000 ANY MiDeskLamp1S-9DD7._hap._tcp.local, ""QM"" question ANY MyHost.local, ""QM"" question SRV 0 0 80 MyHost.local A 192.168.31.38 AAAA fe80::5648:e6ff:fe92:9dd7"
"16","2.254199","fe80::5648:e6ff:fe92:9dd7","ff02::fb","MDNS","215","Standard query 0x0000 ANY MiDeskLamp1S-9DD7._hap._tcp.local, ""QM"" question ANY MyHost.local, ""QM"" question SRV 0 0 80 MyHost.local A 192.168.31.38 AAAA fe80::5648:e6ff:fe92:9dd7"
"17","2.361606","192.168.31.38","224.0.0.251","MDNS","195","Standard query 0x0000 ANY MiDeskLamp1S-9DD7._hap._tcp.local, ""QM"" question ANY MyHost.local, ""QM"" question SRV 0 0 80 MyHost.local A 192.168.31.38 AAAA fe80::5648:e6ff:fe92:9dd7"
"18","2.471386","BeijingX_92:9d:d7","Broadcast","ARP","60","ARP Announcement for 192.168.31.38"
"19","2.471409","fe80::5648:e6ff:fe92:9dd7","ff02::2","ICMPv6","70","Router Solicitation from 54:48:e6:92:9d:d7"
"20","2.561742","fe80::5648:e6ff:fe92:9dd7","ff02::fb","MDNS","375","Standard query response 0x0000 PTR _hap._tcp.local PTR MiDeskLamp1S-9DD7._hap._tcp.local SRV, cache flush 0 0 80 MyHost.local TXT, cache flush A, cache flush 192.168.31.38 AAAA, cache flush fe80::5648:e6ff:fe92:9dd7"
"21","2.666902","192.168.31.38","224.0.0.251","MDNS","355","Standard query response 0x0000 PTR _hap._tcp.local PTR MiDeskLamp1S-9DD7._hap._tcp.local SRV, cache flush 0 0 80 MyHost.local TXT, cache flush A, cache flush 192.168.31.38 AAAA, cache flush fe80::5648:e6ff:fe92:9dd7"
"22","3.421377","BeijingX_92:9d:d7","Broadcast","ARP","60","ARP Announcement for 192.168.31.38"
"23","3.688661","fe80::5648:e6ff:fe92:9dd7","ff02::fb","MDNS","375","Standard query response 0x0000 PTR _hap._tcp.local PTR MiDeskLamp1S-9DD7._hap._tcp.local SRV, cache flush 0 0 80 MyHost.local TXT, cache flush A, cache flush 192.168.31.38 AAAA, cache flush fe80::5648:e6ff:fe92:9dd7"
"24","3.790300","192.168.31.38","224.0.0.251","MDNS","337","Standard query response 0x0000 PTR _hap._tcp.local PTR MiDeskLamp1S-9DD7._hap._tcp.local SRV, cache flush 0 0 80 MyHost.local TXT, cache flush A, cache flush 192.168.31.38 AAAA, cache flush fe80::5648:e6ff:fe92:9dd7"
"25","4.753297","fe80::5648:e6ff:fe92:9dd7","ff02::fb","MDNS","375","Standard query response 0x0000 PTR _hap._tcp.local PTR MiDeskLamp1S-9DD7._hap._tcp.local SRV, cache flush 0 0 80 MyHost.local TXT, cache flush A, cache flush 192.168.31.38 AAAA, cache flush fe80::5648:e6ff:fe92:9dd7"
"26","4.854923","192.168.31.38","224.0.0.251","MDNS","355","Standard query response 0x0000 PTR _hap._tcp.local PTR MiDeskLamp1S-9DD7._hap._tcp.local SRV, cache flush 0 0 80 MyHost.local TXT, cache flush A, cache flush 192.168.31.38 AAAA, cache flush fe80::5648:e6ff:fe92:9dd7"
"27","6.453671","fe80::5648:e6ff:fe92:9dd7","ff02::2","ICMPv6","70","Router Solicitation from 54:48:e6:92:9d:d7"
"28","10.447700","fe80::5648:e6ff:fe92:9dd7","ff02::2","ICMPv6","70","Router Solicitation from 54:48:e6:92:9d:d7"
"29","41.419204","BeijingX_92:9d:d7","Broadcast","ARP","60","ARP Announcement for 192.168.31.38"
