"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","c2:e9:49:68:f3:3b","Broadcast","XID","60","Basic Format; Type 1 LLC (Class I LLC); Window Size 1"
"2","0.275519","::","ff02::1:ff68:f33b","ICMPv6","78","Neighbor Solicitation for fe80::c0e9:49ff:fe68:f33b"
"3","0.280318","::","ff02::16","ICMPv6","90","Multicast Listener Report Message v2"
"4","0.326208","fe80::c0e9:49ff:fe68:f33b","::","ICMPv6","86","Neighbor Advertisement fe80::c0e9:49ff:fe68:f33b (sol, ovr) is at c2:e9:49:68:f3:3b"
"5","0.384203","0.0.0.0","255.255.255.255","DHCP","340","DHCP Discover - Transaction ID 0x6280834a"
"6","0.398332","0.0.0.0","255.255.255.255","DHCP","352","DHCP Request  - Transaction ID 0x6280834a"
"7","0.404224","::","ff02::16","ICMPv6","90","Multicast Listener Report Message v2"
"8","0.571616","c2:e9:49:68:f3:3b","Broadcast","ARP","60","Who has 192.168.31.1? Tell 192.168.31.242"
"9","1.060519","fe80::c0e9:49ff:fe68:f33b","ff02::2","ICMPv6","70","Router Solicitation from c2:e9:49:68:f3:3b"
"10","1.060555","fe80::c0e9:49ff:fe68:f33b","ff02::16","ICMPv6","90","Multicast Listener Report Message v2"
"11","1.111624","fe80::c0e9:49ff:fe68:f33b","ff02::16","ICMPv6","90","Multicast Listener Report Message v2"
