"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","BeijingX_9a:80:d9","Broadcast","XID","60","Basic Format; Type 1 LLC (Class I LLC); Window Size 1"
"2","0.169402","0.0.0.0","255.255.255.255","DHCP","350","DHCP Discover - Transaction ID 0xe7096ad"
"3","0.208036","0.0.0.0","255.255.255.255","DHCP","350","DHCP Request  - Transaction ID 0xe7096ad"
"4","0.221219","BeijingX_9a:80:d9","Broadcast","ARP","60","Who has 192.168.31.158? (ARP Probe)"
"5","0.492104","BeijingX_9a:80:d9","Broadcast","ARP","60","Who has 192.168.31.158? (ARP Probe)"
"6","0.996853","BeijingX_9a:80:d9","Broadcast","ARP","60","ARP Announcement for 192.168.31.158"
"7","1.010925","BeijingX_9a:80:d9","Broadcast","ARP","60","Who has 192.168.31.1? Tell 192.168.31.158"
"8","1.026727","BeijingX_9a:80:d9","Broadcast","ARP","60","ARP Announcement for 192.168.31.158"
"9","1.031897","::","ff02::1:ff9a:80d9","ICMPv6","78","Neighbor Solicitation for fe80::5ee5:cff:fe9a:80d9"
"10","1.032292","::","ff02::2","ICMPv6","62","Router Solicitation"
"11","1.304162","192.168.31.158","224.0.0.251","MDNS","179","Standard query 0x0000 ANY MiDeskLamp1S-80D9._hap._tcp.local, ""QU"" question ANY MyHost.local, ""QU"" question SRV 0 0 80 MyHost.local A 192.168.31.158"
"12","1.610312","192.168.31.158","224.0.0.251","MDNS","167","Standard query 0x0000 ANY MiDeskLamp1S-80D9._hap._tcp.local, ""QM"" question ANY MyHost.local, ""QM"" question SRV 0 0 80 MyHost.local A 192.168.31.158"
"13","1.918320","192.168.31.158","224.0.0.251","MDNS","167","Standard query 0x0000 ANY MiDeskLamp1S-80D9._hap._tcp.local, ""QM"" question ANY MyHost.local, ""QM"" question SRV 0 0 80 MyHost.local A 192.168.31.158"
"14","2.026395","BeijingX_9a:80:d9","Broadcast","ARP","60","ARP Announcement for 192.168.31.158"
"15","2.225648","192.168.31.158","224.0.0.251","MDNS","394","Standard query response 0x0000 PTR _hap._tcp.local PTR MiDeskLamp1S-80D9._hap._tcp.local SRV, cache flush 0 0 80 MyHost.local TXT, cache flush A, cache flush 192.168.31.158 AAAA, cache flush fe80::5ee5:cff:fe9a:80d9"
"16","2.326978","fe80::5ee5:cff:fe9a:80d9","ff02::fb","MDNS","215","Standard query 0x0000 ANY MiDeskLamp1S-80D9._hap._tcp.local, ""QU"" question ANY MyHost.local, ""QU"" question SRV 0 0 80 MyHost.local A 192.168.31.158 AAAA fe80::5ee5:cff:fe9a:80d9"
"17","2.585701","fe80::5ee5:cff:fe9a:80d9","ff02::fb","MDNS","215","Standard query 0x0000 ANY MiDeskLamp1S-80D9._hap._tcp.local, ""QM"" question ANY MyHost.local, ""QM"" question SRV 0 0 80 MyHost.local A 192.168.31.158 AAAA fe80::5ee5:cff:fe9a:80d9"
"18","2.883864","fe80::5ee5:cff:fe9a:80d9","ff02::fb","MDNS","215","Standard query 0x0000 ANY MiDeskLamp1S-80D9._hap._tcp.local, ""QM"" question ANY MyHost.local, ""QM"" question SRV 0 0 80 MyHost.local A 192.168.31.158 AAAA fe80::5ee5:cff:fe9a:80d9"
"19","3.043910","BeijingX_9a:80:d9","Broadcast","ARP","60","ARP Announcement for 192.168.31.158"
"20","3.183554","fe80::5ee5:cff:fe9a:80d9","ff02::fb","MDNS","375","Standard query response 0x0000 PTR _hap._tcp.local PTR MiDeskLamp1S-80D9._hap._tcp.local SRV, cache flush 0 0 80 MyHost.local TXT, cache flush A, cache flush 192.168.31.158 AAAA, cache flush fe80::5ee5:cff:fe9a:80d9"
"21","3.284846","192.168.31.158","224.0.0.251","MDNS","355","Standard query response 0x0000 PTR _hap._tcp.local PTR MiDeskLamp1S-80D9._hap._tcp.local SRV, cache flush 0 0 80 MyHost.local TXT, cache flush A, cache flush 192.168.31.158 AAAA, cache flush fe80::5ee5:cff:fe9a:80d9"
"22","4.074653","BeijingX_9a:80:d9","Broadcast","ARP","60","ARP Announcement for 192.168.31.158"
"23","4.287604","fe80::5ee5:cff:fe9a:80d9","ff02::fb","MDNS","375","Standard query response 0x0000 PTR _hap._tcp.local PTR MiDeskLamp1S-80D9._hap._tcp.local SRV, cache flush 0 0 80 MyHost.local TXT, cache flush A, cache flush 192.168.31.158 AAAA, cache flush fe80::5ee5:cff:fe9a:80d9"
"24","4.386869","192.168.31.158","224.0.0.251","MDNS","355","Standard query response 0x0000 PTR _hap._tcp.local PTR MiDeskLamp1S-80D9._hap._tcp.local SRV, cache flush 0 0 80 MyHost.local TXT, cache flush A, cache flush 192.168.31.158 AAAA, cache flush fe80::5ee5:cff:fe9a:80d9"
"25","5.034069","fe80::5ee5:cff:fe9a:80d9","ff02::2","ICMPv6","70","Router Solicitation from 5c:e5:0c:9a:80:d9"
"26","5.405968","fe80::5ee5:cff:fe9a:80d9","ff02::fb","MDNS","375","Standard query response 0x0000 PTR _hap._tcp.local PTR MiDeskLamp1S-80D9._hap._tcp.local SRV, cache flush 0 0 80 MyHost.local TXT, cache flush A, cache flush 192.168.31.158 AAAA, cache flush fe80::5ee5:cff:fe9a:80d9"
"27","9.028429","fe80::5ee5:cff:fe9a:80d9","ff02::2","ICMPv6","70","Router Solicitation from 5c:e5:0c:9a:80:d9"
"28","11.046611","BeijingX_9a:80:d9","Broadcast","ARP","60","Who has 192.168.31.245? Tell 192.168.31.158"
"29","12.060948","BeijingX_9a:80:d9","Broadcast","ARP","60","Who has 192.168.31.245? Tell 192.168.31.158"
