"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","BeijingX_9a:80:d9","Broadcast","XID","60","Basic Format; Type 1 LLC (Class I LLC); Window Size 1"
"2","0.163254","0.0.0.0","255.255.255.255","DHCP","350","DHCP Discover - Transaction ID 0xf125390e"
"3","0.200307","0.0.0.0","255.255.255.255","DHCP","350","DHCP Request  - Transaction ID 0xf125390e"
"4","0.207499","BeijingX_9a:80:d9","Broadcast","ARP","60","Who has 192.168.31.158? (ARP Probe)"
"5","0.284922","BeijingX_9a:80:d9","Broadcast","ARP","60","Who has 192.168.31.158? (ARP Probe)"
"6","0.284946","::","ff02::1:ff9a:80d9","ICMPv6","78","Neighbor Solicitation for fe80::5ee5:cff:fe9a:80d9"
"7","0.543893","BeijingX_9a:80:d9","Broadcast","ARP","60","Who has 192.168.31.158? (ARP Probe)"
"8","1.045687","BeijingX_9a:80:d9","Broadcast","ARP","60","ARP Announcement for 192.168.31.158"
"9","1.104080","BeijingX_9a:80:d9","Broadcast","ARP","60","Who has 192.168.31.1? Tell 192.168.31.158"
"10","1.255469","BeijingX_9a:80:d9","Broadcast","ARP","60","ARP Announcement for 192.168.31.158"
"11","1.522469","192.168.31.158","224.0.0.251","MDNS","219","Standard query 0x0000 ANY MiDeskLamp1S-80D9._hap._tcp.local, ""QU"" question ANY MyHost.local, ""QU"" question SRV 0 0 80 MyHost.local A 192.168.31.158 AAAA fe80::5ee5:cff:fe9a:80d9"
"12","1.630466","fe80::5ee5:cff:fe9a:80d9","ff02::fb","MDNS","215","Standard query 0x0000 ANY MiDeskLamp1S-80D9._hap._tcp.local, ""QU"" question ANY MyHost.local, ""QU"" question SRV 0 0 80 MyHost.local A 192.168.31.158 AAAA fe80::5ee5:cff:fe9a:80d9"
"13","1.829703","192.168.31.158","224.0.0.251","MDNS","195","Standard query 0x0000 ANY MiDeskLamp1S-80D9._hap._tcp.local, ""QM"" question ANY MyHost.local, ""QM"" question SRV 0 0 80 MyHost.local A 192.168.31.158 AAAA fe80::5ee5:cff:fe9a:80d9"
"14","1.923486","fe80::5ee5:cff:fe9a:80d9","ff02::fb","MDNS","215","Standard query 0x0000 ANY MiDeskLamp1S-80D9._hap._tcp.local, ""QM"" question ANY MyHost.local, ""QM"" question SRV 0 0 80 MyHost.local A 192.168.31.158 AAAA fe80::5ee5:cff:fe9a:80d9"
"15","2.129304","192.168.31.158","224.0.0.251","MDNS","195","Standard query 0x0000 ANY MiDeskLamp1S-80D9._hap._tcp.local, ""QM"" question ANY MyHost.local, ""QM"" question SRV 0 0 80 MyHost.local A 192.168.31.158 AAAA fe80::5ee5:cff:fe9a:80d9"
"16","2.230385","fe80::5ee5:cff:fe9a:80d9","ff02::fb","MDNS","215","Standard query 0x0000 ANY MiDeskLamp1S-80D9._hap._tcp.local, ""QM"" question ANY MyHost.local, ""QM"" question SRV 0 0 80 MyHost.local A 192.168.31.158 AAAA fe80::5ee5:cff:fe9a:80d9"
"17","2.253366","BeijingX_9a:80:d9","Broadcast","ARP","60","ARP Announcement for 192.168.31.158"
"18","2.254447","fe80::5ee5:cff:fe9a:80d9","ff02::2","ICMPv6","70","Router Solicitation from 5c:e5:0c:9a:80:d9"
"19","2.440350","192.168.31.158","224.0.0.251","MDNS","355","Standard query response 0x0000 PTR _hap._tcp.local PTR MiDeskLamp1S-80D9._hap._tcp.local SRV, cache flush 0 0 80 MyHost.local TXT, cache flush A, cache flush 192.168.31.158 AAAA, cache flush fe80::5ee5:cff:fe9a:80d9"
"20","2.538045","fe80::5ee5:cff:fe9a:80d9","ff02::fb","MDNS","375","Standard query response 0x0000 PTR _hap._tcp.local PTR MiDeskLamp1S-80D9._hap._tcp.local SRV, cache flush 0 0 80 MyHost.local TXT, cache flush A, cache flush 192.168.31.158 AAAA, cache flush fe80::5ee5:cff:fe9a:80d9"
"21","3.268994","BeijingX_9a:80:d9","Broadcast","ARP","60","ARP Announcement for 192.168.31.158"
"22","3.562795","192.168.31.158","224.0.0.251","MDNS","355","Standard query response 0x0000 PTR _hap._tcp.local PTR MiDeskLamp1S-80D9._hap._tcp.local SRV, cache flush 0 0 80 MyHost.local TXT, cache flush A, cache flush 192.168.31.158 AAAA, cache flush fe80::5ee5:cff:fe9a:80d9"
"23","3.664308","fe80::5ee5:cff:fe9a:80d9","ff02::fb","MDNS","375","Standard query response 0x0000 PTR _hap._tcp.local PTR MiDeskLamp1S-80D9._hap._tcp.local SRV, cache flush 0 0 80 MyHost.local TXT, cache flush A, cache flush 192.168.31.158 AAAA, cache flush fe80::5ee5:cff:fe9a:80d9"
"24","4.626502","192.168.31.158","224.0.0.251","MDNS","355","Standard query response 0x0000 PTR _hap._tcp.local PTR MiDeskLamp1S-80D9._hap._tcp.local SRV, cache flush 0 0 80 MyHost.local TXT, cache flush A, cache flush 192.168.31.158 AAAA, cache flush fe80::5ee5:cff:fe9a:80d9"
"25","4.735494","fe80::5ee5:cff:fe9a:80d9","ff02::fb","MDNS","375","Standard query response 0x0000 PTR _hap._tcp.local PTR MiDeskLamp1S-80D9._hap._tcp.local SRV, cache flush 0 0 80 MyHost.local TXT, cache flush A, cache flush 192.168.31.158 AAAA, cache flush fe80::5ee5:cff:fe9a:80d9"
"26","6.258394","fe80::5ee5:cff:fe9a:80d9","ff02::2","ICMPv6","70","Router Solicitation from 5c:e5:0c:9a:80:d9"
